sku;descricao;ean,hora_criacao
3271;estopa automotiva;2545615207,20231025110035
2336;abajur iluminacao;5465116852,20231025110035
6751;computador dual core i3;6635233578,20231025110035
5843;liquidificador electrolux;1774091404,20231025110035
3638;cimento 5kg;8124894863,20231025110035
3216;mesa cabeceira arnold;8398391956,20231025110035
7008;quadro decorativo 30x50;3292766577,20231025110035
8519;argamassa 3kg;3212564581,20231025110035
2293;quadro decorativo 140x200;5976493391,20231025110035
1278;pneu pirelli 15;4815080413,20231025110035
2056;garrafa de agua 600ml;8072406189,20231025110035
6700;vergalhao de aco 3;9832425976,20231025110035
2911;garrafa de agua 2l;9188426057,20231025110035
5304;notebook positivo 15;6740637943,20231025110035
8158;celular samsung a3;2286110044,20231025110035
3893;cama casal arnold;3815193100,20231025110035
1503;air fryer electrolux;7818256412,20231025110035
4500;cimento 10kg;4258547735,20231025110035
5214;argamassa 5kg;3673088665,20231025110035
8265;cera automotiva 100g;4013285043,20231025110035
6009;mesa de centro 90cm;3703598814,20231025110035
5112;quadro decorativo 3d;4795729403,20231025110035
6894;galao de agua 5l;7789146004,20231025110035
1024;pneu pirelli 16;6227768340,20231025110035
6911;-;6765039727,20231025110035
8828;-;2420796934,20231025110035
8108;-;7626879200,20231025110035
2166;-;7416134392,20231025110035
7738;-;1228201464,20231025110035
3158;-;2880056574,20231025110035
3073;-;6813159018,20231025110035
7764;-;4011563779,20231025110035
3207;-;2784112573,20231025110035
5824;-;6943509434,20231025110035
2929;-;3552016462,20231025110035
8082;-;1196413632,20231025110035
4776;-;9784788236,20231025110035
1616;-;2933924441,20231025110035
1538;-;8017590534,20231025110035
7614;-;5746392068,20231025110035
2500;-;3927837617,20231025110035
2795;-;6824312548,20231025110035
8476;-;2241504799,20231025110035
4835;-;1271089114,20231025110035
2290;-;8036520298,20231025110035
8257;-;2750419124,20231025110035
4675;-;4850940191,20231025110035
4806;-;8679354769,20231025110035
3663;-;7064429263,20231025110035
7774;-;3745452318,20231025110035
7240;-;1501872482,20231025110035
3289;-;4903904261,20231025110035
6451;-;1445466430,20231025110035
5966;-;9138733827,20231025110035
5698;-;7098440546,20231025110035
4869;-;2214853559,20231025110035
4178;-;9956449367,20231025110035
5133;-;6337230874,20231025110035
2485;-;3261405289,20231025110035
4701;-;7054654427,20231025110035
1827;-;7162141848,20231025110035
7942;-;7987139958,20231025110035
3635;-;1169401724,20231025110035
3811;-;4671984518,20231025110035
6928;-;3928677979,20231025110035
2673;-;4719011195,20231025110035
2129;-;4716447201,20231025110035
2306;-;3163870959,20231025110035
1078;-;3897481134,20231025110035
1581;-;8859925381,20231025110035
2706;-;8702646930,20231025110035
1708;-;7622182742,20231025110035
1391;-;5544523860,20231025110035
4738;-;8643619619,20231025110035
6654;-;9973352716,20231025110035
8829;-;9847552465,20231025110035
8020;-;5513270123,20231025110035
2652;-;6302251045,20231025110035
7863;-;5738428857,20231025110035
6859;-;4526750207,20231025110035
1985;-;3495146862,20231025110035
5137;-;2995296661,20231025110035
2877;-;2595224309,20231025110035
7392;-;4004619810,20231025110035
4825;-;7263916321,20231025110035
4095;-;8991275461,20231025110035
2823;-;8260447512,20231025110035
4418;-;3761523352,20231025110035
5707;-;9811401478,20231025110035
4680;-;9788709158,20231025110035
3877;-;3014879063,20231025110035
2785;-;5648253346,20231025110035
6763;-;5223473645,20231025110035
4601;-;8540017120,20231025110035
1210;-;5362767659,20231025110035
7663;-;8696924811,20231025110035
8809;-;1004965720,20231025110035
6876;-;9986349516,20231025110035
1070;-;3888321178,20231025110035
3104;-;4137110870,20231025110035
3703;-;4937739025,20231025110035
6230;-;9538128785,20231025110035
2905;-;6901024861,20231025110035
2404;-;4855669259,20231025110035
5980;-;7789039589,20231025110035
7683;-;9497096041,20231025110035
3016;-;3396110986,20231025110035
4271;-;3875221508,20231025110035
3141;-;1098897286,20231025110035
7876;-;9183797442,20231025110035
3765;-;7858507009,20231025110035
1731;-;3775767754,20231025110035
6615;-;1540985161,20231025110035
3933;-;4963182756,20231025110035
7748;-;4618418897,20231025110035
7329;-;5346397037,20231025110035
4363;-;6172611430,20231025110035
2860;-;5216164645,20231025110035
6106;-;1238547386,20231025110035
6040;-;1275873784,20231025110035
2287;-;7263875242,20231025110035
6529;-;1447707294,20231025110035
1643;-;7047233685,20231025110035
3795;-;7119414166,20231025110035
8302;-;3975715695,20231025110035
6692;-;1610254474,20231025110035
7040;-;1715668023,20231025110035
8765;-;6939648975,20231025110035
5426;-;3722782827,20231025110035
5099;-;6834135677,20231025110035
7072;-;4612974318,20231025110035
2715;-;2222748345,20231025110035
7650;-;8452645026,20231025110035
4120;-;2984311232,20231025110035
4809;-;7290812182,20231025110035
1317;-;2896738287,20231025110035
6993;-;6734054549,20231025110035
3724;-;8288917937,20231025110035
7498;-;2209898959,20231025110035
3573;-;9844164952,20231025110035
3957;-;7381266904,20231025110035
5235;-;3593212309,20231025110035
7918;-;8642290860,20231025110035
5994;-;8027050346,20231025110035
5146;-;1415049286,20231025110035
5164;-;6480046262,20231025110035
3055;-;1202737420,20231025110035
8983;-;8524820670,20231025110035
3604;-;6255378247,20231025110035
2127;-;1504340665,20231025110035
6144;-;9119378768,20231025110035
5710;-;8489795764,20231025110035
6641;-;6850212861,20231025110035
6769;-;7273575322,20231025110035
6439;-;9935791848,20231025110035
1717;-;5515772877,20231025110035
8852;-;3429461754,20231025110035
3458;-;8700534812,20231025110035
3398;-;5367972191,20231025110035
7499;-;5884450264,20231025110035
6333;-;3926292051,20231025110035
6050;-;3930115640,20231025110035
8109;-;2184439746,20231025110035
3738;-;3648985497,20231025110035
4887;-;5475730129,20231025110035
3191;-;4086523779,20231025110035
4682;-;6030292734,20231025110035
3267;-;1902573902,20231025110035
2070;-;6645034304,20231025110035
2991;-;4789698531,20231025110035
6743;-;4875355871,20231025110035
4549;-;1851142912,20231025110035
4125;-;5767420411,20231025110035
8719;-;1558236910,20231025110035
4294;-;7853556327,20231025110035
4439;-;3773211367,20231025110035
7996;-;7319232458,20231025110035
6699;-;1350916192,20231025110035
1205;-;8563723687,20231025110035
7623;-;3691565340,20231025110035
3544;-;1470997858,20231025110035
1878;-;9332380282,20231025110035
4864;-;4396718926,20231025110035
3539;-;5952077338,20231025110035
5591;-;3243820976,20231025110035
8689;-;2015675029,20231025110035
5319;-;9006843494,20231025110035
6456;-;3712963927,20231025110035
5202;-;8472988974,20231025110035
4144;-;5425645873,20231025110035
2111;-;8234893510,20231025110035
8279;-;6048051585,20231025110035
7561;-;9481011447,20231025110035
6030;-;6980284685,20231025110035
2895;-;8792670669,20231025110035
8303;-;3094828671,20231025110035
8669;-;4531495958,20231025110035
7160;-;5467762152,20231025110035
4008;-;1433944148,20231025110035
4571;-;9174229625,20231025110035
7261;-;3417618643,20231025110035
7850;-;9777306127,20231025110035
8940;-;8884133173,20231025110035
2879;-;2153388608,20231025110035
2534;-;8437392088,20231025110035
4685;-;7838539934,20231025110035
1925;-;3651439319,20231025110035
8937;-;3648239188,20231025110035
2208;-;4599793169,20231025110035
4396;-;2490064199,20231025110035
6768;-;3057330371,20231025110035
2716;-;9321413690,20231025110035
3170;-;8547177877,20231025110035
2085;-;4992777490,20231025110035
3233;-;5705160238,20231025110035
8231;-;4515709927,20231025110035
5376;-;6338239671,20231025110035
8590;-;2057771946,20231025110035
1342;-;8058572037,20231025110035
2968;-;2231335834,20231025110035
8926;-;3108972146,20231025110035
7907;-;9014906017,20231025110035
1247;-;8379956554,20231025110035
7515;-;8557256280,20231025110035
6715;-;3027027206,20231025110035
8449;-;9149997919,20231025110035
2272;-;4419788257,20231025110035
1675;-;5870520677,20231025110035
2821;-;3302296200,20231025110035
8987;-;4338775013,20231025110035
5950;-;8638884646,20231025110035
2598;-;2699808934,20231025110035
2647;-;6931809330,20231025110035
1496;-;3451368578,20231025110035
6664;-;4612129588,20231025110035
5634;-;7085541567,20231025110035
3956;-;2003637715,20231025110035
8863;-;9713510580,20231025110035
8083;-;5006635990,20231025110035
5739;-;6612203734,20231025110035
5830;-;5791587071,20231025110035
2668;-;8375423201,20231025110035
8896;-;8454564094,20231025110035
6057;-;1395465172,20231025110035
3414;-;8896097373,20231025110035
4945;-;2816759295,20231025110035
2038;-;9919750268,20231025110035
3043;-;6622015355,20231025110035
7365;-;8600002931,20231025110035
7339;-;8597226366,20231025110035
7760;-;8816106210,20231025110035
7686;-;5201449644,20231025110035
6628;-;2183298894,20231025110035
8587;-;4365500427,20231025110035
4134;-;9235928184,20231025110035
1812;-;3392898273,20231025110035
8466;-;4323284166,20231025110035
1958;-;3988199022,20231025110035
6088;-;6641811640,20231025110035
1347;-;3489027547,20231025110035
1215;-;4710732090,20231025110035
3515;-;4689585576,20231025110035
2998;-;1637958989,20231025110035
7124;-;2067257194,20231025110035
4991;-;2759705012,20231025110035
7993;-;8983050213,20231025110035
7542;-;6931137952,20231025110035
6233;-;5547991612,20231025110035
4030;-;7890664319,20231025110035
6992;-;6110624901,20231025110035
3518;-;5505504469,20231025110035
3340;-;2582785015,20231025110035
8426;-;1072427890,20231025110035
2966;-;4415075009,20231025110035
3189;-;9032679133,20231025110035
6620;-;3151619664,20231025110035
8866;-;6863585606,20231025110035
4910;-;9489197677,20231025110035
7076;-;1264299550,20231025110035
3202;-;9812234884,20231025110035
2200;-;1865135902,20231025110035
7591;-;2164152487,20231025110035
6441;-;6406428767,20231025110035
8989;-;7420224973,20231025110035
1900;-;1691179770,20231025110035
6149;-;6175056337,20231025110035
6229;-;4300014161,20231025110035
2013;-;8700599626,20231025110035
7262;-;8070367154,20231025110035
3318;-;5876977123,20231025110035
2110;-;1661733862,20231025110035
1892;-;4911393679,20231025110035
1789;-;9412255853,20231025110035
2536;-;6292310849,20231025110035
4188;-;2243806627,20231025110035
3571;-;8490476098,20231025110035
3791;-;7106021536,20231025110035
8173;-;2625465699,20231025110035
7762;-;9199416218,20231025110035
7055;-;4789561649,20231025110035
7172;-;8012072626,20231025110035
3977;-;8099323430,20231025110035
6782;-;4087351707,20231025110035
5792;-;8811945269,20231025110035
3869;-;9116995479,20231025110035
7975;-;6967715707,20231025110035
5251;-;9334167975,20231025110035
5372;-;3374385321,20231025110035
7935;-;6348563841,20231025110035
2889;-;7086146958,20231025110035
2748;-;8378955035,20231025110035
7730;-;5484588445,20231025110035
7924;-;3531517639,20231025110035
2323;-;2554941787,20231025110035
1926;-;5785999359,20231025110035
1560;-;9032957044,20231025110035
1667;-;5290187359,20231025110035
1053;-;6478708827,20231025110035
4996;-;6758280098,20231025110035
6042;-;5759689743,20231025110035
5928;-;3843983988,20231025110035
6804;-;9916330381,20231025110035
8534;-;4836161220,20231025110035
3907;-;6375115566,20231025110035
4936;-;5256513442,20231025110035
4486;-;1566220464,20231025110035
8311;-;2414038162,20231025110035
7007;-;5204511624,20231025110035
8545;-;9797768058,20231025110035
3525;-;5549739382,20231025110035
6369;-;9297370860,20231025110035
7881;-;8867715206,20231025110035
1646;-;8098091895,20231025110035
3867;-;5818667921,20231025110035
7892;-;1823808819,20231025110035
7997;-;7719730953,20231025110035
1999;-;2258852417,20231025110035
3998;-;2942861692,20231025110035
6920;-;8428747759,20231025110035
7756;-;2891547425,20231025110035
3846;-;5433699788,20231025110035
1541;-;5085671142,20231025110035
3524;-;9754698283,20231025110035
6776;-;1964756302,20231025110035
1059;-;2680938576,20231025110035
7698;-;4892869491,20231025110035
2303;-;5898042235,20231025110035
2171;-;3856956854,20231025110035
4944;-;1109335119,20231025110035
8601;-;8987148378,20231025110035
3157;-;2122699540,20231025110035
6459;-;3567900437,20231025110035
4883;-;8493031722,20231025110035
4706;-;2638089048,20231025110035
1490;-;7166692005,20231025110035
8255;-;9885442530,20231025110035
3096;-;9239217153,20231025110035
1787;-;3685410992,20231025110035
8498;-;6337819856,20231025110035
3338;-;7722743548,20231025110035
7539;-;4048824977,20231025110035
1755;-;5284379069,20231025110035
8927;-;8606539473,20231025110035
5777;-;4706638411,20231025110035
5524;-;7758892605,20231025110035
6556;-;3111140069,20231025110035
2597;-;2364332589,20231025110035
3209;-;9894631931,20231025110035
7158;-;9090853487,20231025110035
1231;-;8268154092,20231025110035
8693;-;9405716690,20231025110035
5023;-;8760244435,20231025110035
7236;-;2325436524,20231025110035
5394;-;7261548965,20231025110035
8396;-;9940809958,20231025110035
6613;-;1696744947,20231025110035
